relative_path,sha256
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/001_01.bmp,5843e96a9d12d0f3ffe23a910ec888ac3c058a2a25d7ef809dd8fbe883a80906
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/001_02.bmp,9ce55ee723cbba50d9f1160a057ae93f849c2f660d9b52c1ec09bced394e9155
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/001_03.bmp,5e7764471748255c7231d1e33ab0b45c83ddd6a42fdaf7ada6fe6c3f870199fb
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/001_04.bmp,801c163f1ba043e15f2c0a16ab1ac498cefb915c77fd18098a7d5598dc28df76
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/001_05.bmp,54c47da850faf286da1ab09aa370aec47fa54cfe1b048b126600809fc95c712b
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/002_01.bmp,82c0ab819f8a58ca46ed07455dc9d036483e80310d9ff9a249889c741c422870
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/002_02.bmp,661114fcb983ae737c7bdc2039c83f6c485100c874c174a10823f7d16d04c773
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/002_03.bmp,b80091f89c1c9da7d9d8021f14e29c419d7294c60d6c9f34fda113f1f608520f
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/002_04.bmp,86a8f81c69551dbf9c08712a54671f93b734f46ff7f6ad4b3777624695430667
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/002_05.bmp,35ee574bc14a44a887fcda811c61b9166b051651930a4e24c76efb462387ce31
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/002_06.bmp,aef85176c9cf8b6fc501f171f6443b2aeaefd23ae310c185ebca1b7cf5530f24
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/002_07.bmp,2a8928c9d16c2cce0cf3f21719c9aa199d5c6211527e4e2c9c69586a0b60ad22
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/002_08.bmp,767202dcdefd4d668bb5ac62d19ec3817f47bfc3f809cd7b8bbdce6afd7f831f
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/002_09.bmp,51be3da7a057d1ebce4bf6777888aedd6e45cc7de3cf063e5020b404215f5c49
research-lab/data/sipakmed/raw/im_Dyskeratotic/CROPPED/002_10.bmp,a81cc81d36b8bd7995a0c336c85a2155fb98e54e9d618bf876a840fe9682aaba
